SCRIPT_PATH =  /home/speroth/SCRIPTS
MYLOG   =      /home/speroth/SCRIPTS/LOGS/4Loops.shell.script-20200319112222.log
My_ARL_DOMS =  /home/speroth/SCRIPTS/INPUTS/ARL_DOM_INPUT
My_RES_DOMS =  /home/speroth/SCRIPTS/INPUTS/RES_DOM_INPUT
My_Known_Comm_Strgs =  /home/speroth/SCRIPTS/INPUTS/CurrentCommunityStrings
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       Thu Mar 19 11:22:22 EDT 2020 
Bash version 4.1.2(1)-release...

STAGE 1: STEP 10 This is just a simple banner to place in the log File!

                 Running Function #:  SNMPgetLoop_1       

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
Domain Name = AMPM-VZB-DTM-1
Domain Name = AMPM-VZB-DTM-2
Domain Name = AMPM-VZB-DTM-3
Domain Name = AMPM-VZB-DTM-4
Domain Name = AMPM-VZB-DTM-5
Domain Name = AMPM-VZB-DTM-VOL-1
Domain Name = AMPM-VZB-DTM-VRR-1
Domain Name = AMPM-VZB-SYD-1
Domain Name = AMPM-VZB-SYD-VOL-1
Domain Name = AMPM-VZB-SYD-VRR-1
Domain Name = AMPM-VZB-VAL-CANE-1
Domain Name = AMPM-VZB-VAL-CANW-1
Domain Name = AMPM-VZB-VAL-LAMX-1
Domain Name = AMPM-VZB-VAL-USC-1
Domain Name = AMPM-VZB-VAL-USMA-1
Domain Name = AMPM-VZB-VAL-USMA-2
Domain Name = AMPM-VZB-VAL-USMP-1
Domain Name = AMPM-VZB-VAL-USNC-1
Domain Name = AMPM-VZB-VAL-USNE-1
Domain Name = AMPM-VZB-VAL-USNE-2
Domain Name = AMPM-VZB-VAL-USNW-1
Domain Name = AMPM-VZB-VAL-USSC-1
Domain Name = AMPM-VZB-VAL-USSE-1
Domain Name = AMPM-VZB-VAL-USSW-1
Domain Name = AMPM-VZB-VAL-VOL-1
Domain Name = AMPM-VZB-VAL-VRR-1
Domain Name = AMPM-VZT-VAL-GA-1
Domain Name = AMPM-VZT-VAL-IL-1
Domain Name = AMPM-VZT-VAL-MA-1
Domain Name = AMPM-VZT-VAL-MA-2
Domain Name = AMPM-VZT-VAL-MD-1
Domain Name = AMPM-VZT-VAL-NJ-1
Domain Name = AMPM-VZT-VAL-NJ-2
Domain Name = AMPM-VZT-VAL-NY-1
Domain Name = AMPM-VZT-VAL-NY-2
Domain Name = AMPM-VZT-VAL-NY-3
Domain Name = AMPM-VZT-VAL-NY-4
Domain Name = AMPM-VZT-VAL-PA-1
Domain Name = AMPM-VZT-VAL-PA-2
Domain Name = AMPM-VZT-VAL-VA-1
Domain Name = AMPM-VZT-VAL-VA-2
Domain Name = AMPM-VZT-VAL-VHO-1
